path,ext,ok,empty,textBytes,images,error,panic,millis
testdata\web-samples\samples\docx\00003763.docx,.docx,true,false,452979,10,,,7943
testdata\web-samples\samples\docx\223624.docx,.docx,true,false,760288,33,,,2577
testdata\web-samples\samples\xls\002505.xls,.xls,true,false,3123432,0,,,2529
testdata\web-samples\samples\xls\008055.xls,.xls,true,false,17684747,0,,,5979
testdata\web-samples\samples\xls\013623.xls,.xls,true,false,1329843,0,,,2201
testdata\web-samples\samples\xls\016161.xls,.xls,true,false,8179182,0,,,2396
testdata\web-samples\samples\xls\018548.xls,.xls,true,false,1541448,0,,,1671
testdata\web-samples\samples\xls\019088.xls,.xls,true,false,281048,0,,,1554
testdata\web-samples\samples\xls\019089.xls,.xls,true,false,306058,0,,,1559
testdata\web-samples\samples\xlsx\00010400.xlsx,.xlsx,true,false,2778014,0,,,1176
testdata\web-samples\samples\xlsx\00012389.xlsx,.xlsx,true,false,11148655,0,,,2354
testdata\web-samples\samples\xlsx\00012647.xlsx,.xlsx,true,false,2731103,1,,,662
testdata\web-samples\samples\xlsx\00013260.xlsx,.xlsx,true,false,3130923,0,,,884
testdata\web-samples\samples\xlsx\00013939.xlsx,.xlsx,true,false,3788530,0,,,510
testdata\web-samples\samples\xlsx\00014857.xlsx,.xlsx,true,false,4016789,0,,,896
testdata\web-samples\samples\xlsx\00014878.xlsx,.xlsx,true,false,9879551,0,,,857
testdata\web-samples\samples\xlsx\00014957.xlsx,.xlsx,true,false,4925019,0,,,1018
testdata\web-samples\samples\xlsx\00014970.xlsx,.xlsx,true,false,4111885,0,,,888
testdata\web-samples\samples\xlsx\00014984.xlsx,.xlsx,true,false,8624718,0,,,931
testdata\web-samples\samples\xlsx\00014999.xlsx,.xlsx,true,false,4115251,0,,,866
testdata\web-samples\samples\xlsx\00017009.xlsx,.xlsx,true,false,5313775,0,,,1727
testdata\web-samples\samples\xlsx\00017663.xlsx,.xlsx,true,false,3288008,0,,,665
testdata\web-samples\samples\xlsx\00018489.xlsx,.xlsx,true,false,4302221,0,,,817
testdata\web-samples\samples\xlsx\00019224.xlsx,.xlsx,true,false,8968495,0,,,1136
testdata\web-samples\samples\xlsx\142143-2.xlsx,.xlsx,true,false,3506734,0,,,805
testdata\web-samples\samples\xlsx\142143.xlsx,.xlsx,true,false,3506734,0,,,787
testdata\web-samples\samples\xlsx\212946-2.xlsx,.xlsx,true,false,2902112,0,,,304
testdata\web-samples\samples\xlsx\219417-2.xlsx,.xlsx,true,false,3506734,0,,,801
testdata\web-samples\samples\xlsx\219417.xlsx,.xlsx,true,false,3506734,0,,,821
testdata\web-samples\samples\xlsx\apache__tika__tika-parsers_tika-parsers-standard_tika-parsers-standard-modules_tika-parser-microsoft-module_src_test_resources_test-documents_testRecordSizeExceeded.xlsx,.xlsx,true,false,181333430,0,,,4160
